# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0027_dMRI_b=0_PA.json	3253	a8cb28a4633cbe15bb331e9b71c375fa	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0027_dMRI_b=0_PA.nii.gz	25159942	cc90dde8c7d738808303ade6d964f7a4	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0028_dMRI_dir98_AP_SBRef.json	3205	b498d26da6195d17977ee2b1ad1c498c	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0028_dMRI_dir98_AP_SBRef.nii.gz	3031373	1443148de7ccfe3aaf4d533c56e13408	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0029_dMRI_dir98_AP.bval	474	b587d0786bef89549e6cae86a41cb320	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0029_dMRI_dir98_AP.bvec	2815	58541b1ccec589c16f0c908e14fcad16	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0029_dMRI_dir98_AP.json	3256	ba32155bedc2072038dc256f3d245ab0	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0029_dMRI_dir98_AP.nii.gz	258690037	b7660280a00583f66527a8b5e976cd79	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0030_dMRI_dir99_AP_SBRef.json	3202	200f2b3f5423ddb3c31932bc899cd98c	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0030_dMRI_dir99_AP_SBRef.nii.gz	3031860	1c3b0b7dc49500d044d6a3314a87424c	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0031_dMRI_dir99_AP.bval	479	4ffa1161ca2fc1feae2eded2d73a987d	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0031_dMRI_dir99_AP.bvec	2843	4c7cdba946c1d14557120e52f670e490	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0031_dMRI_dir99_AP.json	3256	bafd28be4bb1bf831e6add9d9067a73c	
SFB1451Z03_9742T210511/tSFB1451Z03_9742T210511_20210511102406_0031_dMRI_dir99_AP.nii.gz	261332035	c3b497bb12e325e120e4d9b7bd755f35	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0002_rfMRI_resting_AP.nii.gz	663980252	9d8a5dfa4bf3457ee300832026209c32	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0001_localizer.json	1428	6ffe1dd24b7511e86ce3cfe18a278b33	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0001_localizer.nii.gz	546541	fd5666e5f351ce5919678ec1b4affaf3	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0001_localizera.json	1401	e29ea66ad140436eaea1b9e312af5509	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0001_localizera.nii.gz	123148	c4724dee3235631fbfff1d4107a4c97e	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0002_rfMRI_resting_AP.json	2379	4ba179ebd5284dea7618eda11be47e5f	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0003_rfMRI_resting_PA.nii.gz	9041293	3dbe4294e3237bd24088688a2ffac0c4	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0003_rfMRI_resting_PA.json	2372	0f2e4bc979619a1a346a2327c54a7ae4	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0004_tfMRI_tapping_AP.nii.gz	375142307	c8c7b2a3fc0313264555b0dd4da488f1	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0004_tfMRI_tapping_AP.json	2370	4488e5208c1902dcbf464ecc465142f8	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0005_tfMRI_tapping_PA.nii.gz	9042466	992a8629467760aca7702c376f4ab483	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0005_tfMRI_tapping_PA.json	2372	60db37d28c89b2f6d2517fdf6ff2f15d	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0006_t1_mprage_0.9mm.json	1430	9352c1c23baba43de90cfd8fa3966d56	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0006_t1_mprage_0.9mm.nii.gz	10831602	05d2b6887c04a4082ae14d14966a1c01	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0007_t2w_space_0.9mm.json	1519	42dc6795668b2fbf1e010cca7467429d	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0007_t2w_space_0.9mm.nii.gz	8321270	a8f2c0eb6528c914f659c0d21382709a	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0008_Axial_T2-FLAIR.json	1942	c347b985dbeffe52c16567d88cf509ec	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0008_Axial_T2-FLAIR.nii.gz	1917531	74395852860ad7574df0386c14e4c3a3	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0009_ep2d_diff_slice.json	1979	dc318d6f60d132e13eaa7cc80d4ebccc	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0009_ep2d_diff_slice.nii.gz	335040	39e972796c96950b6af7c1a70a040e7f	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0010_ep2d_diff_dir98_AP.json	2575	b81d8f87612ac55824a483b31df455e6	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0010_ep2d_diff_dir98_AP.nii.gz	153380553	48f9bdc19d522c823953c0acc2738618	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0011_ep2d_diff_b=0_AP.json	2559	09edb0b34b79635ba4a19e51603ee4ac	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0011_ep2d_diff_b=0_AP.nii.gz	14574926	eb90466f81d16975d872c618f6044a3f	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0012_ep2d_diff_b=0_PA.json	2564	be645ff90a0fe05167e6f7d6f1d055ce	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0012_ep2d_diff_b=0_PA.nii.gz	14656987	4ce8d706c79f7656f1c96dab9623f5a3	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0013_ep2d_diff_dir99_AP.json	2562	dd9723cc7cab4d286096b86d0a53c7f7	
SFB1451Z03_10285C230817/tSFB1451Z03_10285C230817_20230817125202_0013_ep2d_diff_dir99_AP.nii.gz	154806751	ae2c7a644921d4c330a91e6da4b626d0	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0002_rfMRI_resting_AP.nii.gz	727635488	9aa7fda64206828c727f65d95c75c522	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0001_localizer.json	1428	0069a7ebfe93c7e5b271c26596d60f9f	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0001_localizer.nii.gz	586229	9b9f081c92b90f0afe8d845de349eb9c	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0001_localizera.json	1401	3cabf5cf51fb5bb89916ae132bef2b17	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0001_localizera.nii.gz	136286	c724712baf08a0e897bc3226f933b97c	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0002_rfMRI_resting_AP.json	2397	e29e854fb5a84e647cb977228d5c0033	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0003_rfMRI_resting_PA.nii.gz	9797009	b3f08d2e1459fa617ca90507fa33fabd	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0003_rfMRI_resting_PA.json	2373	4509c7c02ed72af67de1f0dccef7360b	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0004_tfMRI_tapping_AP.nii.gz	410493301	9f649e5c4fc0cbd6e72d7c8906eb941b	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0004_tfMRI_tapping_AP.json	2373	23ba08e2f4d5487a2f6d13be424bbe78	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0005_tfMRI_tapping_PA.nii.gz	9813088	ffab19b45b64d9d38142fac7a7da70eb	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0005_tfMRI_tapping_PA.json	2397	80fde1a52f63147c2c97e7c435ad9394	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0006_t1_mprage_0.9mm.json	1460	b5600d7ff7d783d38e680c1ed78e939e	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0006_t1_mprage_0.9mm.nii.gz	11172426	3c88644e6bc11081dfa3518a341ea0bf	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0007_t2w_space_0.9mm.json	1549	e00d4bfbdd50647e2c80bd90187f8403	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0007_t2w_space_0.9mm.nii.gz	9117333	1fc71a44fb2fc00da75dd104fdd26587	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0008_Axial_T2-FLAIR.json	1931	66f539c2c4a414697a7a1ba31e1e2c22	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0008_Axial_T2-FLAIR.nii.gz	2085354	cd0249a60613040f891f702d74e39984	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0009_ep2d_diff_slice.json	1969	3350fb71cdb6882290cc3ccd46b8149d	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0009_ep2d_diff_slice.nii.gz	362112	f6b91ddf97fdcf89b2955c41a73c7a3b	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0010_ep2d_diff_dir98_AP.json	2567	e9766a4b34548142ffe28a8ca19ccb2b	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0010_ep2d_diff_dir98_AP.nii.gz	159240241	92934dc88f233b1fd5178e1ed4fc785c	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0011_ep2d_diff_b=0_AP.json	2566	58dcfb1905e78e8f21b41fb986e31e38	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0011_ep2d_diff_b=0_AP.nii.gz	15581289	7f6663994b5e071d8204018d02e7f97b	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0012_ep2d_diff_b=0_PA.json	2560	4b95b4a543300d9c10cabba183f18b7f	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0012_ep2d_diff_b=0_PA.nii.gz	15560984	3b2804668c752e7ffd5b3a66a68cce80	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0013_ep2d_diff_dir99_AP.json	2575	23e5cea9d8a2e80b5fc67c411b2ae8d3	
SFB1451Z03_10473C230202/tSFB1451Z03_10473C230202_20230202122220_0013_ep2d_diff_dir99_AP.nii.gz	160532333	3627cb5952be940dc10241ae774dd052	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0002_rfMRI_resting_AP.nii.gz	727635488	26489a80a015b015e75152a1022fd4c1	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0001_localizer.json	1428	0069a7ebfe93c7e5b271c26596d60f9f	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0001_localizer.nii.gz	586229	19f6817322be6b445f4a4cb8d5e32b1f	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0001_localizera.json	1401	3cabf5cf51fb5bb89916ae132bef2b17	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0001_localizera.nii.gz	136286	1df38ff5ee52abcf46bfd71ddafd5595	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0002_rfMRI_resting_AP.json	2397	e29e854fb5a84e647cb977228d5c0033	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0003_rfMRI_resting_PA.nii.gz	9797009	8729cb0db601a0b0cd21037bed543edb	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0003_rfMRI_resting_PA.json	2373	4509c7c02ed72af67de1f0dccef7360b	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0004_tfMRI_tapping_AP.nii.gz	410493301	fac9a35be59421cfc84b7d07b7ccd599	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0004_tfMRI_tapping_AP.json	2373	23ba08e2f4d5487a2f6d13be424bbe78	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0005_tfMRI_tapping_PA.nii.gz	9813088	b88dab41c3283bdcba89c0a7191d3a44	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0005_tfMRI_tapping_PA.json	2397	80fde1a52f63147c2c97e7c435ad9394	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0006_t1_mprage_0.9mm.json	1460	b5600d7ff7d783d38e680c1ed78e939e	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0006_t1_mprage_0.9mm.nii.gz	11172426	eb2c9344aa376eeb68080eb69b68e388	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0007_t2w_space_0.9mm.json	1549	e00d4bfbdd50647e2c80bd90187f8403	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0007_t2w_space_0.9mm.nii.gz	9117333	c04c93b0ca45eceb991155781b43b938	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0008_Axial_T2-FLAIR.json	1931	66f539c2c4a414697a7a1ba31e1e2c22	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0008_Axial_T2-FLAIR.nii.gz	2085354	db9a9f0a45693892b3a27ff50a1c5a5a	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0009_ep2d_diff_slice.json	1969	3350fb71cdb6882290cc3ccd46b8149d	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0009_ep2d_diff_slice.nii.gz	362112	a14cc73c4e6819ba925258ec1b27be4b	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0010_ep2d_diff_dir98_AP.json	2567	e9766a4b34548142ffe28a8ca19ccb2b	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0010_ep2d_diff_dir98_AP.nii.gz	159240241	369857c06b0f398b097ff3931da191f3	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0011_ep2d_diff_b=0_AP.json	2566	58dcfb1905e78e8f21b41fb986e31e38	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0011_ep2d_diff_b=0_AP.nii.gz	15581289	7cfc558ceb48d6a540a6ffda2dd34513	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0012_ep2d_diff_b=0_PA.json	2560	4b95b4a543300d9c10cabba183f18b7f	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0012_ep2d_diff_b=0_PA.nii.gz	15560984	b2982f1206fef4f4f71116f3c704aebb	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0013_ep2d_diff_dir99_AP.json	2575	23e5cea9d8a2e80b5fc67c411b2ae8d3	
SFB1451Z03_10473S230202--XXX/tSFB1451Z03_10473S230202_20230202122220_0013_ep2d_diff_dir99_AP.nii.gz	160532333	b9b0a4e18a0677292b66d43ed6b9d2e6	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0002_rfMRI_resting_AP.nii.gz	719736616	0585a954c8d23b4df2b099c50b6fa4c4	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0001_localizer.json	1401	442c766b50db9cbb9867dedc6343cc37	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0001_localizer.nii.gz	135587	45d6ed2281e576c0f4a73e852eae6a0b	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0001_localizera.json	1428	bcbf1dfcce0e772effa67ad4ea9fcf4d	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0001_localizera.nii.gz	571792	7a324c873574b8679847f1466be8ae19	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0002_rfMRI_resting_AP.json	2393	d8c60542abc69da1e0c1122e34d409a1	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0003_rfMRI_resting_PA.nii.gz	9718291	23234ed1ff1610cf68eefe47c2b9d50e	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0003_rfMRI_resting_PA.json	2371	d5e55a213f1bf3a7620b0d874b6b2dcd	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0004_tfMRI_tapping_AP.nii.gz	406877318	8114d11924deed02eccca568a759a1f3	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0004_tfMRI_tapping_AP.json	2370	7dc5cf92349cfef9f33d613b0218db8c	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0005_tfMRI_tapping_PA.nii.gz	9755821	80d6c797561dcb2438f137367bed48b2	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0005_tfMRI_tapping_PA.json	2396	8a18c3c394ca833a3599864b18989890	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0006_t1_mprage_0.9mm.json	1415	9ee7408bc3da8ee4d968976e8c496896	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0006_t1_mprage_0.9mm.nii.gz	10582343	b31c67dedba7728d9dcd07d3b2a0e0de	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0007_t2w_space_0.9mm.json	1503	3d9a64b1a4f1efc6529a907150fac9d4	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0007_t2w_space_0.9mm.nii.gz	8640853	60b8b713ea3f2fe1b2e52cb0e2ec3467	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0008_Axial_T2-FLAIR.json	1942	c2353b39c799218b7a789aef2fcefe2f	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0008_Axial_T2-FLAIR.nii.gz	2140911	89f45a59f019d92b00f1ac2884c2e824	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0009_ep2d_diff_slice.json	1972	8a374e851255e0f99b39cdb7c1c59cf6	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0009_ep2d_diff_slice.nii.gz	355014	409a1cd5c06e43d30a770cf9e0634bb2	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0010_ep2d_diff_dir98_AP.json	2563	c80b37978160072d65e3a9188cba68d0	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0010_ep2d_diff_dir98_AP.nii.gz	155863944	a6ccda8815827b15911c4ecbd2852683	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0011_ep2d_diff_b=0_AP.json	2563	049a1314ff3995a416be69fddc7b9b40	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0011_ep2d_diff_b=0_AP.nii.gz	15354887	9776eec0a6d075fdc88c3e86846a6145	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0012_ep2d_diff_b=0_PA.json	2560	bcabfd423831b3fe320fad53da432bce	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0012_ep2d_diff_b=0_PA.nii.gz	15403963	0989cfdecccd15fd906216898de2d130	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0013_ep2d_diff_dir99_AP.json	2555	96e67410a0e1753e3c804a01cc535712	
SFB1451Z03_10474C230203/tSFB1451Z03_10474C230203_20230203100416_0013_ep2d_diff_dir99_AP.nii.gz	157570999	0780181372e453481949fa183ecf9eee	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0002_rfMRI_resting_AP.nii.gz	719736616	a970c121b4c2ca760c8cd54b64f515ab	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0001_localizer.json	1401	442c766b50db9cbb9867dedc6343cc37	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0001_localizer.nii.gz	135587	7bdd11b2eed2fa8d2b7ad7a6bbe7302c	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0001_localizera.json	1428	bcbf1dfcce0e772effa67ad4ea9fcf4d	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0001_localizera.nii.gz	571792	919a96d7b95062ecd8c88e331f38f805	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0002_rfMRI_resting_AP.json	2393	d8c60542abc69da1e0c1122e34d409a1	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0003_rfMRI_resting_PA.nii.gz	9718291	8e59666ca588e277f47b7980e579323e	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0003_rfMRI_resting_PA.json	2371	d5e55a213f1bf3a7620b0d874b6b2dcd	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0004_tfMRI_tapping_AP.nii.gz	406877318	51cb829871fc28896d795971e000036e	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0004_tfMRI_tapping_AP.json	2370	7dc5cf92349cfef9f33d613b0218db8c	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0005_tfMRI_tapping_PA.nii.gz	9755821	b1170a8b43d82d739181e6e869c5c2e6	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0005_tfMRI_tapping_PA.json	2396	8a18c3c394ca833a3599864b18989890	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0006_t1_mprage_0.9mm.json	1415	9ee7408bc3da8ee4d968976e8c496896	
SFB1451Z03_10474S230203--XXX/tSFB1451Z03_10474S230203_20230203100416_0006_t1_mprage_0.9mm.nii.gz	10582343	56cc83372aaef56af8654ef982d0566f	
